Mesh_ID,Mode1,Mode2,Mode3,Mode4,Mode5,Mode6,Mode7,Mode8,Mode9,Mode10,Mode11,Mode12,Mode13,Mode14,Mode15,Mode16,Mode17,Mode18
13,2.227391226,21.55033547,14.55638541,-15.90453513,25.6800791,8.861413406,6.648920788,-4.3638333,-1.214492163,-8.33889834,-8.695347449,7.645786048,-8.099682513,-6.332686989,-3.32341821,-3.832099236,5.866056943,1.393940388
14,-63.22061962,18.70670314,-6.052930196,19.68930017,-17.6298477,-7.840965015,0.999140356,-0.757423409,-12.27750249,4.694018193,-10.4644861,11.91734608,-4.933179994,2.092799653,0.045218954,-0.387471911,-1.429847289,-1.741355394
15,-2.141017282,-18.91662897,-16.90622021,-2.725557107,-4.67254923,-5.909700203,-19.11216645,-4.871384876,0.501957201,-12.29511046,2.591464398,8.688596283,4.973505302,-1.063496966,2.631545966,7.881883883,3.831184989,8.275124228
16,-0.180298947,-7.076980812,0.968164478,16.92052075,3.703346293,5.626071243,-1.9327275,-10.28847773,-0.21294763,4.292009204,8.624514478,-5.86978902,-9.859756886,3.315072187,6.088387961,5.704399033,9.465490824,-6.223462355
17,-12.73661356,21.28788312,-26.60677863,-11.19151231,-15.6416507,-4.939302877,27.27330871,2.571664052,4.259429422,-8.37629124,7.949229942,-0.770768345,4.035444937,-7.245798668,3.550740634,1.498749718,1.182459525,-2.988592753
18,-23.20478089,-27.18247875,-35.87068681,7.551222484,3.960247424,6.445814786,12.21977613,1.82448575,6.663375135,9.520599038,-1.242941581,-5.988095959,-3.404571388,3.616827399,-4.258405099,-4.047239445,2.07717096,10.04415749
19,4.180448277,-2.93412917,-30.66067177,-2.92517604,5.912714749,-10.6120893,-16.11607722,-7.741425131,2.581668587,-1.266785309,7.907457398,-1.50493766,-9.287790294,-6.091942454,-2.818645198,-6.168750927,-8.728822922,-3.447889901
average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode1+3SD,96.93686098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode1-3SD,-96.93686098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode2+3SD,0,73.95998962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode3-3SD,0,0,-62.35987921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode4+3SD,0,0,0,45.64027923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode4-3SD,0,0,0,-45.64027923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode5+3SD,0,0,0,0,38.58281689,0,0,0,0,0,0,0,0,0,0,0,0,0
mode5-3SD,0,0,0,0,-38.58281689,0,0,0,0,0,0,0,0,0,0,0,0,0
mode6+3SD,0,0,0,0,0,33.45696829,0,0,0,0,0,0,0,0,0,0,0,0
mode7+3SD,0,0,0,0,0,0,32.28092994,0,0,0,0,0,0,0,0,0,0,0
mode7-3SD,0,0,0,0,0,0,-32.28092994,0,0,0,0,0,0,0,0,0,0,0
mode8+3SD,0,0,0,0,0,0,0,26.02748866,0,0,0,0,0,0,0,0,0,0
mode8-3SD,0,0,0,0,0,0,0,-26.02748866,0,0,0,0,0,0,0,0,0,0
mode9-3SD,0,0,0,0,0,0,0,0,-25.56732317,0,0,0,0,0,0,0,0,0
mode1+2SD,64.62457399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode1-2SD,-64.62457399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode2+2SD,0,49.30665974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode3+2SD,0,0,41.57325281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode3-2SD,0,0,-41.57325281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode4+2SD,0,0,0,30.42685282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode4-2SD,0,0,0,-30.42685282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode5+2SD,0,0,0,0,25.72187793,0,0,0,0,0,0,0,0,0,0,0,0,0
mode5-2SD,0,0,0,0,-25.72187793,0,0,0,0,0,0,0,0,0,0,0,0,0
mode6+2SD,0,0,0,0,0,22.30464553,0,0,0,0,0,0,0,0,0,0,0,0
mode6-2SD,0,0,0,0,0,-22.30464553,0,0,0,0,0,0,0,0,0,0,0,0
mode7+2SD,0,0,0,0,0,0,21.52061996,0,0,0,0,0,0,0,0,0,0,0
mode7-2SD,0,0,0,0,0,0,-21.52061996,0,0,0,0,0,0,0,0,0,0,0
mode8+2SD,0,0,0,0,0,0,0,17.35165911,0,0,0,0,0,0,0,0,0,0
mode8-2SD,0,0,0,0,0,0,0,-17.35165911,0,0,0,0,0,0,0,0,0,0
mode9+2SD,0,0,0,0,0,0,0,0,17.04488211,0,0,0,0,0,0,0,0,0
mode9-2SD,0,0,0,0,0,0,0,0,-17.04488211,0,0,0,0,0,0,0,0,0
mode2+1SD,0,24.65332987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mode2-1SD,0,-24.65332987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
